file_name,apparent_age_avg,apparent_age_std
061A32,32,2
006A40,40,2
062A53,53,2
060A17,17,2
077A09,9,2
018A06,6,2
043A17,17,2
020A13,13,2
041A06,6,2
035A12,12,2
001A43b,43,2
072A25,25,2
027A13,13,2
012A12,12,2
014A14,14,2
061A06,6,2
057A16,16,2
066A02b,2,2
038A23,23,2
015A03,3,2
053A08,8,2
069A00,0,2
037A18,18,2
037A13,13,2
008A31,31,2
054A16,16,2
080A10,10,2
062A35,35,2
018A28,28,2
014A16,16,2
077A15,15,2
030A05,5,2
044A25,25,2
002A20,20,2
043A23,23,2
068A11,11,2
048A50,50,2
017A38,38,2
075A01,1,2
082A20,20,2
064A04,4,2
059A04,4,2
015A01,1,2
057A12,12,2
054A18,18,2
030A17,17,2
026A19,19,2
013A08,8,2
021A35,35,2
046A06,6,2
039A13,13,2
069A02,2,2
074A03,3,2
033A18,18,2
074A04,4,2
042A14,14,2
075A00,0,2
008A13,13,2
003A61,61,2
032A24,24,2
071A23,23,2
030A16,16,2
050A00,0,2
071A22,22,2
024A30,30,2
010A07a,7,2
061A17,17,2
002A26,26,2
066A02a,2,2
065A02b,2,2
022A14,14,2
068A03,3,2
041A13,13,2
017A32,32,2
046A18,18,2
037A04,4,2
043A05,5,2
053A03,3,2
048A15,15,2
061A15,15,2
070A12,12,2
028A20,20,2
012A34,34,2
074A01,1,2
072A21,21,2
077A03,3,2
078A00,0,2
068A09,9,2
020A22,22,2
072A11,11,2
077A04,4,2
048A00,0,2
044A17,17,2
017A42,42,2
011A17,17,2
063A02,2,2
038A14,14,2
008A06,6,2
078A12,12,2
054A10,10,2
012A23,23,2
034A15,15,2
072A34,34,2
062A38,38,2
045A25,25,2
038A00,0,2
009A18,18,2
051A24,24,2
025A28,28,2
071A45,45,2
043A13,13,2
071A27,27,2
037A02,2,2
065A04,4,2
038A04,4,2
070A07,7,2
024A10,10,2
048A30,30,2
043A00,0,2
032A20,20,2
078A08,8,2
012A18,18,2
075A10,10,2
031A12,12,2
031A07,7,2
075A08,8,2
036A05,5,2
040A06,6,2
058A01,1,2
024A05,5,2
035A14,14,2
055A23,23,2
007A45,45,2
034A02,2,2
012A24,24,2
034A21,21,2
066A06a,6,2
016A19,19,2
003A20,20,2
046A01,1,2
035A05,5,2
036A17,17,2
078A01,1,2
070A00,0,2
031A00,0,2
028A28,28,2
081A10,10,2
023A16,16,2
077A08,8,2
001A29,29,2
076A06,6,2
028A18,18,2
061A07,7,2
080A13,13,2
041A19,19,2
078A15,15,2
003A25,25,2
021A20,20,2
030A04,4,2
052A16,16,2
007A18,18,2
017A19,19,2
061A10,10,2
032A15,15,2
007A39,39,2
019A03,3,2
042A20,20,2
037A06,6,2
009A11,11,2
026A04,4,2
049A16,16,2
030A10,10,2
036A11,11,2
076A01,1,2
018A25,25,2
060A10,10,2
012A14,14,2
077A10,10,2
048A27,27,2
082A00,0,2
054A02,2,2
072A13,13,2
048A10,10,2
015A10,10,2
026A00,0,2
025A07,7,2
067A17,17,2
070A01,1,2
074A05,5,2
027A41,41,2
053A06,6,2
011A14,14,2
062A41,41,2
060A07,7,2
078A02,2,2
019A23,23,2
004A28,28,2
014A30,30,2
081A03,3,2
058A05,5,2
074A14,14,2
038A10,10,2
048A17,17,2
052A02,2,2
081A11,11,2
027A25,25,2
008A16,16,2
026A06,6,2
082A25,25,2
059A06,6,2
065A07b,7,2
039A11,11,2
004A53,53,2
027A30,30,2
075A06,6,2
039A52,52,2
035A03,3,2
035A23b,23,2
002A31,31,2
003A23,23,2
032A40,40,2
042A10,10,2
062A54,54,2
036A18,18,2
050A18,18,2
060A04,4,2
064A03,3,2
024A07,7,2
081A01,1,2
010A01,1,2
052A20,20,2
